date,exdate,cp_flag,strike_price,best_bid,best_offer,exercise_style
20201201,20210115,C,3250000,424.4,431.0,E
20201201,20210115,C,3255000,419.6,426.5,E
20201201,20210115,C,3260000,415.0,421.9,E
20201201,20210115,C,3265000,410.3,417.3,E
20201201,20210115,C,3270000,405.7,412.6,E
20201201,20210115,C,3275000,401.3,407.8,E
20201201,20210115,C,3280000,396.5,403.4,E
20201201,20210115,C,3285000,392.0,398.9,E
20201201,20210115,C,3290000,387.4,394.3,E
20201201,20210115,C,3295000,382.8,389.7,E
20201201,20210115,C,3300000,378.5,385.0,E
20201201,20210115,C,3305000,373.7,380.6,E
20201201,20210115,C,3310000,369.2,376.0,E
20201201,20210115,C,3315000,364.6,371.5,E
20201201,20210115,C,3320000,360.1,367.0,E
20201201,20210115,C,3325000,355.8,362.3,E
20201201,20210115,C,3330000,351.1,357.9,E
20201201,20210115,C,3335000,346.6,353.4,E
20201201,20210115,C,3340000,342.1,348.9,E
20201201,20210115,C,3345000,337.6,344.5,E
20201201,20210115,C,3350000,333.4,339.8,E
20201201,20210115,C,3355000,328.7,335.5,E
20201201,20210115,C,3360000,324.3,331.1,E
20201201,20210115,C,3365000,321.4,327.0,E
20201201,20210115,C,3370000,317.0,322.5,E
20201201,20210115,C,3375000,310.4,318.1,E
20201201,20210115,C,3380000,308.2,313.6,E
20201201,20210115,C,3385000,303.8,309.2,E
20201201,20210115,C,3390000,299.4,304.8,E
20201201,20210115,C,3395000,295.1,300.4,E
20201201,20210115,C,3400000,288.7,296.0,E
20201201,20210115,C,3405000,286.4,291.6,E
20201201,20210115,C,3410000,282.1,287.3,E
20201201,20210115,C,3415000,276.2,282.9,E
20201201,20210115,C,3420000,271.5,278.6,E
20201201,20210115,C,3425000,267.3,274.3,E
20201201,20210115,C,3430000,264.9,270.0,E
20201201,20210115,C,3435000,260.6,265.7,E
20201201,20210115,C,3440000,256.4,261.4,E
20201201,20210115,C,3445000,252.2,257.1,E
20201201,20210115,C,3450000,248.0,252.9,E
20201201,20210115,C,3455000,243.2,248.6,E
20201201,20210115,C,3460000,239.6,244.4,E
20201201,20210115,C,3465000,234.8,240.2,E
20201201,20210115,C,3470000,231.3,236.0,E
20201201,20210115,C,3475000,227.2,231.9,E
20201201,20210115,C,3480000,224.8,226.1,E
20201201,20210115,C,3485000,220.7,222.0,E
20201201,20210115,C,3490000,216.6,217.9,E
20201201,20210115,C,3495000,212.6,213.9,E
20201201,20210115,C,3500000,208.5,209.8,E
20201201,20210115,C,3505000,204.5,205.8,E
20201201,20210115,C,3510000,200.5,201.8,E
20201201,20210115,C,3515000,196.6,197.9,E
20201201,20210115,C,3520000,192.7,193.9,E
20201201,20210115,C,3525000,188.7,190.0,E
20201201,20210115,C,3530000,184.8,186.1,E
20201201,20210115,C,3535000,181.0,182.2,E
20201201,20210115,C,3540000,177.2,178.4,E
20201201,20210115,C,3545000,173.3,174.5,E
20201201,20210115,C,3550000,169.6,170.8,E
20201201,20210115,C,3555000,165.7,166.9,E
20201201,20210115,C,3560000,162.0,163.2,E
20201201,20210115,C,3565000,158.3,159.5,E
20201201,20210115,C,3570000,154.6,155.8,E
20201201,20210115,C,3575000,151.0,152.2,E
20201201,20210115,C,3580000,147.3,148.5,E
20201201,20210115,C,3585000,143.7,144.9,E
20201201,20210115,C,3590000,140.1,141.3,E
20201201,20210115,C,3595000,136.6,137.8,E
20201201,20210115,C,3600000,133.1,134.3,E
20201201,20210115,C,3605000,129.7,130.8,E
20201201,20210115,C,3610000,126.3,127.4,E
20201201,20210115,C,3615000,122.9,123.9,E
20201201,20210115,C,3620000,119.5,120.7,E
20201201,20210115,C,3625000,116.3,117.4,E
20201201,20210115,C,3630000,113.1,114.1,E
20201201,20210115,C,3635000,109.9,110.8,E
20201201,20210115,C,3640000,106.7,107.7,E
20201201,20210115,C,3645000,103.6,104.5,E
20201201,20210115,C,3650000,100.5,101.4,E
20201201,20210115,C,3655000,97.5,98.4,E
20201201,20210115,C,3660000,94.5,95.4,E
20201201,20210115,C,3665000,91.5,92.4,E
20201201,20210115,C,3670000,88.6,89.5,E
20201201,20210115,C,3675000,85.8,86.7,E
20201201,20210115,C,3680000,83.0,83.9,E
20201201,20210115,C,3685000,80.2,81.1,E
20201201,20210115,C,3690000,77.5,78.4,E
20201201,20210115,C,3695000,74.9,75.7,E
20201201,20210115,C,3700000,72.3,73.1,E
20201201,20210115,C,3705000,69.8,70.6,E
20201201,20210115,C,3710000,67.4,68.1,E
20201201,20210115,C,3715000,65.0,65.7,E
20201201,20210115,C,3720000,62.6,63.3,E
20201201,20210115,C,3725000,60.3,61.0,E
20201201,20210115,C,3730000,58.1,58.7,E
20201201,20210115,C,3735000,55.9,56.5,E
20201201,20210115,C,3740000,53.8,54.4,E
20201201,20210115,C,3745000,51.7,52.3,E
20201201,20210115,C,3750000,49.7,50.3,E
20201201,20210115,C,3755000,47.7,48.3,E
20201201,20210115,C,3760000,45.8,46.4,E
20201201,20210115,C,3765000,43.9,44.5,E
20201201,20210115,C,3770000,42.1,42.7,E
20201201,20210115,C,3775000,40.4,40.9,E
20201201,20210115,C,3780000,38.7,39.2,E
20201201,20210115,C,3785000,37.0,37.6,E
20201201,20210115,C,3790000,35.5,36.0,E
20201201,20210115,C,3795000,33.9,34.4,E
20201201,20210115,C,3800000,32.5,32.9,E
20201201,20210115,C,3805000,31.0,31.5,E
20201201,20210115,C,3810000,29.7,30.1,E
20201201,20210115,C,3815000,28.3,28.8,E
20201201,20210115,C,3820000,27.0,27.5,E
20201201,20210115,C,3825000,25.8,26.2,E
20201201,20210115,C,3830000,24.6,25.0,E
20201201,20210115,C,3835000,23.4,23.9,E
20201201,20210115,C,3840000,22.3,22.8,E
20201201,20210115,C,3845000,21.3,21.7,E
20201201,20210115,C,3850000,20.3,20.7,E
20201201,20210115,C,3855000,19.3,19.8,E
20201201,20210115,C,3860000,18.4,18.8,E
20201201,20210115,C,3865000,17.5,17.9,E
20201201,20210115,C,3870000,16.7,17.1,E
20201201,20210115,C,3875000,15.9,16.3,E
20201201,20210115,C,3880000,15.1,15.5,E
20201201,20210115,C,3885000,14.4,14.8,E
20201201,20210115,C,3890000,13.7,14.1,E
20201201,20210115,C,3895000,13.0,13.4,E
20201201,20210115,C,3900000,12.4,12.8,E
20201201,20210115,C,3905000,11.8,12.2,E
20201201,20210115,C,3910000,11.2,11.6,E
20201201,20210115,C,3920000,10.2,10.6,E
20201201,20210115,C,3925000,9.7,10.1,E
20201201,20210115,C,3930000,9.2,9.6,E
20201201,20210115,C,3940000,8.4,8.8,E
20201201,20210115,C,3950000,7.6,8.0,E
20201201,20210115,C,3960000,6.9,7.3,E
20201201,20210115,C,3970000,6.3,6.6,E
20201201,20210115,C,3975000,6.0,6.3,E
20201201,20210115,C,3980000,5.7,6.1,E
20201201,20210115,C,3990000,5.2,5.5,E
20201201,20210115,C,4000000,4.8,5.0,E
20201201,20210115,C,4025000,3.8,4.1,E
20201201,20210115,C,4050000,3.1,3.3,E
20201201,20210115,C,4075000,2.5,2.7,E
20201201,20210115,C,4100000,2.0,2.2,E
20201201,20210115,C,4125000,1.65,1.85,E
20201201,20210115,C,4150000,1.35,1.55,E
20201201,20210115,C,4175000,1.1,1.3,E
20201201,20210115,C,4200000,0.9,1.05,E
20201201,20210115,C,4300000,0.4,0.55,E
20201201,20210115,C,4400000,0.2,0.35,E
20201201,20210115,C,4500000,0.15,0.3,E
20201201,20210115,C,4600000,0.05,0.25,E
20201201,20210115,C,4700000,0.05,0.2,E
20201201,20210115,C,4800000,0.05,0.1,E
20201201,20210115,C,4900000,0.0,0.15,E
20201201,20210115,C,5000000,0.0,0.15,E
20201201,20210115,C,5100000,0.0,0.15,E
20201201,20210115,C,5200000,0.0,0.15,E
20201201,20210115,C,5300000,0.0,0.15,E
20201201,20210115,C,5400000,0.0,0.15,E
20201201,20210115,P,100000,0.0,0.1,E
20201201,20210115,P,200000,0.0,0.1,E
20201201,20210115,P,300000,0.0,0.1,E
20201201,20210115,P,400000,0.0,0.1,E
20201201,20210115,P,500000,0.0,0.1,E
20201201,20210115,P,600000,0.0,0.1,E
20201201,20210115,P,700000,0.0,0.05,E
20201201,20210115,P,800000,0.0,0.05,E
20201201,20210115,P,900000,0.0,0.1,E
20201201,20210115,P,1000000,0.0,0.1,E
20201201,20210115,P,1100000,0.0,0.15,E
20201201,20210115,P,1150000,0.0,0.15,E
20201201,20210115,P,1200000,0.0,0.15,E
20201201,20210115,P,1225000,0.0,0.15,E
20201201,20210115,P,1250000,0.0,0.15,E
20201201,20210115,P,1300000,0.0,0.15,E
20201201,20210115,P,1325000,0.0,0.15,E
20201201,20210115,P,1350000,0.0,0.15,E
20201201,20210115,P,1375000,0.05,0.15,E
20201201,20210115,P,1400000,0.0,0.2,E
20201201,20210115,P,1425000,0.05,0.2,E
20201201,20210115,P,1450000,0.05,0.2,E
20201201,20210115,P,1475000,0.05,0.2,E
20201201,20210115,P,1500000,0.05,0.2,E
20201201,20210115,P,1525000,0.05,0.2,E
20201201,20210115,P,1550000,0.05,0.25,E
20201201,20210115,P,1575000,0.1,0.25,E
20201201,20210115,P,1600000,0.1,0.25,E
20201201,20210115,P,1625000,0.1,0.25,E
20201201,20210115,P,1650000,0.15,0.25,E
20201201,20210115,P,1675000,0.15,0.3,E
20201201,20210115,P,1700000,0.15,0.3,E
20201201,20210115,P,1725000,0.15,0.3,E
20201201,20210115,P,1750000,0.2,0.35,E
20201201,20210115,P,1775000,0.2,0.35,E
20201201,20210115,P,1800000,0.25,0.35,E
20201201,20210115,P,1825000,0.25,0.4,E
20201201,20210115,P,1850000,0.3,0.4,E
20201201,20210115,P,1875000,0.3,0.45,E
20201201,20210115,P,1900000,0.35,0.45,E
20201201,20210115,P,1925000,0.35,0.5,E
20201201,20210115,P,1950000,0.4,0.5,E
20201201,20210115,P,1975000,0.4,0.55,E
20201201,20210115,P,2000000,0.45,0.6,E
20201201,20210115,P,2025000,0.5,0.6,E
20201201,20210115,P,2050000,0.55,0.65,E
20201201,20210115,P,2075000,0.55,0.7,E
20201201,20210115,P,2100000,0.6,0.75,E
20201201,20210115,P,2125000,0.65,0.8,E
20201201,20210115,P,2150000,0.7,0.85,E
20201201,20210115,P,2175000,0.75,0.9,E
20201201,20210115,P,2200000,0.8,0.95,E
20201201,20210115,P,2225000,0.85,1.05,E
20201201,20210115,P,2250000,0.95,1.1,E
20201201,20210115,P,2260000,0.95,1.15,E
20201201,20210115,P,2270000,1.0,1.15,E
20201201,20210115,P,2275000,1.0,1.15,E
20201201,20210115,P,2280000,1.0,1.15,E
20201201,20210115,P,2290000,1.05,1.2,E
20201201,20210115,P,2300000,1.1,1.25,E
20201201,20210115,P,2310000,1.1,1.25,E
20201201,20210115,P,2320000,1.15,1.3,E
20201201,20210115,P,2325000,1.15,1.3,E
20201201,20210115,P,2330000,1.15,1.3,E
20201201,20210115,P,2340000,1.2,1.35,E
20201201,20210115,P,2350000,1.2,1.4,E
20201201,20210115,P,2360000,1.25,1.4,E
20201201,20210115,P,2370000,1.3,1.45,E
20201201,20210115,P,2375000,1.3,1.45,E
20201201,20210115,P,2380000,1.3,1.5,E
20201201,20210115,P,2390000,1.35,1.5,E
20201201,20210115,P,2400000,1.4,1.55,E
20201201,20210115,P,2410000,1.45,1.6,E
20201201,20210115,P,2420000,1.45,1.65,E
20201201,20210115,P,2425000,1.5,1.65,E
20201201,20210115,P,2430000,1.5,1.65,E
20201201,20210115,P,2440000,1.55,1.7,E
20201201,20210115,P,2450000,1.6,1.75,E
20201201,20210115,P,2460000,1.65,1.8,E
20201201,20210115,P,2470000,1.65,1.85,E
20201201,20210115,P,2475000,1.7,1.85,E
20201201,20210115,P,2480000,1.7,1.9,E
20201201,20210115,P,2490000,1.75,1.95,E
20201201,20210115,P,2500000,1.8,2.0,E
20201201,20210115,P,2510000,1.85,2.05,E
20201201,20210115,P,2520000,1.9,2.1,E
20201201,20210115,P,2525000,1.95,2.1,E
20201201,20210115,P,2530000,1.95,2.15,E
20201201,20210115,P,2540000,2.0,2.2,E
20201201,20210115,P,2550000,2.05,2.25,E
20201201,20210115,P,2560000,2.1,2.3,E
20201201,20210115,P,2570000,2.2,2.35,E
20201201,20210115,P,2575000,2.2,2.4,E
20201201,20210115,P,2580000,2.25,2.4,E
20201201,20210115,P,2590000,2.3,2.5,E
20201201,20210115,P,2600000,2.35,2.55,E
20201201,20210115,P,2610000,2.45,2.6,E
20201201,20210115,P,2620000,2.5,2.65,E
20201201,20210115,P,2625000,2.55,2.7,E
20201201,20210115,P,2630000,2.55,2.75,E
20201201,20210115,P,2640000,2.65,2.8,E
20201201,20210115,P,2650000,2.7,2.9,E
20201201,20210115,P,2660000,2.8,2.95,E
20201201,20210115,P,2670000,2.85,3.1,E
20201201,20210115,P,2675000,2.9,3.1,E
20201201,20210115,P,2680000,2.95,3.1,E
20201201,20210115,P,2690000,3.0,3.2,E
20201201,20210115,P,2700000,3.1,3.3,E
20201201,20210115,P,2710000,3.2,3.4,E
20201201,20210115,P,2720000,3.3,3.5,E
20201201,20210115,P,2725000,3.3,3.5,E
20201201,20210115,P,2730000,3.4,3.6,E
20201201,20210115,P,2740000,3.5,3.7,E
20201201,20210115,P,2750000,3.6,3.8,E
20201201,20210115,P,2760000,3.7,3.9,E
20201201,20210115,P,2770000,3.8,4.0,E
20201201,20210115,P,2775000,3.8,4.1,E
20201201,20210115,P,2780000,3.9,4.1,E
20201201,20210115,P,2790000,4.0,4.2,E
20201201,20210115,P,2800000,4.1,4.4,E
20201201,20210115,P,2810000,4.2,4.5,E
20201201,20210115,P,2820000,4.4,4.6,E
20201201,20210115,P,2825000,4.4,4.7,E
20201201,20210115,P,2830000,4.5,4.7,E
20201201,20210115,P,2840000,4.6,4.9,E
20201201,20210115,P,2850000,4.8,5.0,E
20201201,20210115,P,2855000,4.8,5.1,E
20201201,20210115,P,2860000,4.9,5.2,E
20201201,20210115,P,2865000,5.0,5.2,E
20201201,20210115,P,2870000,5.1,5.3,E
20201201,20210115,P,2875000,5.1,5.4,E
20201201,20210115,P,2880000,5.2,5.5,E
20201201,20210115,P,2885000,5.3,5.5,E
20201201,20210115,P,2890000,5.4,5.7,E
20201201,20210115,P,2895000,5.5,5.7,E
20201201,20210115,P,2900000,5.6,5.8,E
20201201,20210115,P,2905000,5.6,5.9,E
20201201,20210115,P,2910000,5.7,6.0,E
20201201,20210115,P,2915000,5.8,6.1,E
20201201,20210115,P,2920000,5.9,6.2,E
20201201,20210115,P,2925000,6.0,6.3,E
20201201,20210115,P,2930000,6.1,6.4,E
20201201,20210115,P,2935000,6.2,6.5,E
20201201,20210115,P,2940000,6.3,6.6,E
20201201,20210115,P,2945000,6.4,6.7,E
20201201,20210115,P,2950000,6.5,6.8,E
20201201,20210115,P,2955000,6.6,6.9,E
20201201,20210115,P,2960000,6.7,7.0,E
20201201,20210115,P,2965000,6.8,7.1,E
20201201,20210115,P,2970000,7.0,7.2,E
20201201,20210115,P,2975000,7.1,7.4,E
20201201,20210115,P,2980000,7.2,7.5,E
20201201,20210115,P,2985000,7.3,7.6,E
20201201,20210115,P,2990000,7.4,7.7,E
20201201,20210115,P,2995000,7.6,7.8,E
20201201,20210115,P,3000000,7.7,8.0,E
20201201,20210115,P,3005000,7.8,8.1,E
20201201,20210115,P,3010000,8.0,8.2,E
20201201,20210115,P,3015000,8.1,8.4,E
20201201,20210115,P,3020000,8.2,8.5,E
20201201,20210115,P,3025000,8.4,8.7,E
20201201,20210115,P,3030000,8.5,8.8,E
20201201,20210115,P,3035000,8.7,9.0,E
20201201,20210115,P,3040000,8.8,9.1,E
20201201,20210115,P,3045000,9.0,9.3,E
20201201,20210115,P,3050000,9.1,9.4,E
20201201,20210115,P,3055000,9.3,9.6,E
20201201,20210115,P,3060000,9.5,9.8,E
20201201,20210115,P,3065000,9.6,9.9,E
20201201,20210115,P,3070000,9.8,10.1,E
20201201,20210115,P,3075000,10.0,10.3,E
20201201,20210115,P,3080000,10.2,10.5,E
20201201,20210115,P,3085000,10.3,10.6,E
20201201,20210115,P,3090000,10.5,10.8,E
20201201,20210115,P,3095000,10.7,11.0,E
20201201,20210115,P,3100000,10.9,11.2,E
20201201,20210115,P,3105000,11.1,11.4,E
20201201,20210115,P,3110000,11.3,11.6,E
20201201,20210115,P,3115000,11.5,11.8,E
20201201,20210115,P,3120000,11.7,12.0,E
20201201,20210115,P,3125000,11.9,12.3,E
20201201,20210115,P,3130000,12.1,12.5,E
20201201,20210115,P,3135000,12.4,12.7,E
20201201,20210115,P,3140000,12.6,12.9,E
20201201,20210115,P,3145000,12.8,13.2,E
20201201,20210115,P,3150000,13.1,13.4,E
20201201,20210115,P,3155000,13.3,13.7,E
20201201,20210115,P,3160000,13.5,13.9,E
20201201,20210115,P,3165000,13.8,14.2,E
20201201,20210115,P,3170000,14.1,14.4,E
20201201,20210115,P,3175000,14.3,14.7,E
20201201,20210115,P,3180000,14.6,15.0,E
20201201,20210115,P,3185000,14.9,15.2,E
20201201,20210115,P,3190000,15.1,15.5,E
20201201,20210115,P,3195000,15.4,15.8,E
20201201,20210115,P,3200000,15.7,16.1,E
20201201,20210115,P,3205000,16.0,16.4,E
20201201,20210115,P,3210000,16.3,16.7,E
20201201,20210115,P,3215000,16.6,17.0,E
20201201,20210115,P,3220000,17.0,17.3,E
20201201,20210115,P,3225000,17.3,17.6,E
20201201,20210115,P,3230000,17.6,18.0,E
20201201,20210115,P,3235000,17.9,18.3,E
20201201,20210115,P,3240000,18.3,18.6,E
20201201,20210115,P,3245000,18.6,19.0,E
20201201,20210115,P,3250000,19.0,19.3,E
20201201,20210115,P,3255000,19.3,19.7,E
20201201,20210115,P,3260000,19.7,20.0,E
20201201,20210115,P,3265000,20.1,20.4,E
20201201,20210115,P,3270000,20.5,20.8,E
20201201,20210115,P,3275000,20.9,21.2,E
20201201,20210115,P,3280000,21.3,21.6,E
20201201,20210115,P,3285000,21.7,22.0,E
20201201,20210115,P,3290000,22.1,22.4,E
20201201,20210115,P,3295000,22.5,22.8,E
20201201,20210115,P,3300000,22.9,23.3,E
20201201,20210115,P,3305000,23.4,23.7,E
20201201,20210115,P,3310000,23.8,24.1,E
20201201,20210115,P,3315000,24.3,24.6,E
20201201,20210115,P,3320000,24.7,25.1,E
20201201,20210115,P,3325000,25.2,25.5,E
20201201,20210115,P,3330000,25.7,26.0,E
20201201,20210115,P,3335000,26.2,26.5,E
20201201,20210115,P,3340000,26.7,27.0,E
20201201,20210115,P,3345000,27.2,27.5,E
20201201,20210115,P,3350000,27.7,28.1,E
20201201,20210115,P,3355000,28.2,28.6,E
20201201,20210115,P,3360000,28.7,29.2,E
20201201,20210115,P,3365000,29.3,29.7,E
20201201,20210115,P,3370000,29.8,30.3,E
20201201,20210115,P,3375000,30.4,30.9,E
20201201,20210115,P,3380000,31.0,31.5,E
20201201,20210115,P,3385000,31.6,32.1,E
20201201,20210115,P,3390000,32.2,32.7,E
20201201,20210115,P,3395000,32.8,33.3,E
20201201,20210115,P,3400000,33.5,33.9,E
20201201,20210115,P,3405000,34.1,34.6,E
20201201,20210115,P,3410000,34.7,35.2,E
20201201,20210115,P,3415000,35.4,35.9,E
20201201,20210115,P,3420000,36.1,36.6,E
20201201,20210115,P,3425000,36.9,37.3,E
20201201,20210115,P,3430000,37.5,38.0,E
20201201,20210115,P,3435000,38.3,38.8,E
20201201,20210115,P,3440000,39.0,39.5,E
20201201,20210115,P,3445000,39.8,40.3,E
20201201,20210115,P,3450000,40.6,41.1,E
20201201,20210115,P,3455000,41.3,41.8,E
20201201,20210115,P,3460000,42.2,42.6,E
20201201,20210115,P,3465000,43.0,43.5,E
20201201,20210115,P,3470000,43.8,44.3,E
20201201,20210115,P,3475000,44.6,45.2,E
20201201,20210115,P,3480000,45.5,46.1,E
20201201,20210115,P,3485000,46.5,47.0,E
20201201,20210115,P,3490000,47.4,47.9,E
20201201,20210115,P,3495000,48.4,48.9,E
20201201,20210115,P,3500000,49.3,49.8,E
20201201,20210115,P,3505000,50.2,50.8,E
20201201,20210115,P,3510000,51.3,51.8,E
20201201,20210115,P,3515000,52.3,52.9,E
20201201,20210115,P,3520000,53.3,53.9,E
20201201,20210115,P,3525000,54.5,55.0,E
20201201,20210115,P,3530000,55.5,56.1,E
20201201,20210115,P,3535000,56.7,57.2,E
20201201,20210115,P,3540000,57.7,58.4,E
20201201,20210115,P,3545000,59.0,59.5,E
20201201,20210115,P,3550000,60.2,60.8,E
20201201,20210115,P,3555000,61.4,62.0,E
20201201,20210115,P,3560000,62.6,63.2,E
20201201,20210115,P,3565000,63.9,64.5,E
20201201,20210115,P,3570000,65.2,65.8,E
20201201,20210115,P,3575000,66.5,67.2,E
20201201,20210115,P,3580000,67.9,68.5,E
20201201,20210115,P,3585000,69.3,69.9,E
20201201,20210115,P,3590000,70.7,71.4,E
20201201,20210115,P,3595000,72.2,72.8,E
20201201,20210115,P,3600000,73.7,74.3,E
20201201,20210115,P,3605000,75.2,75.9,E
20201201,20210115,P,3610000,76.8,77.5,E
20201201,20210115,P,3615000,78.4,79.1,E
20201201,20210115,P,3620000,80.0,80.8,E
20201201,20210115,P,3625000,81.7,82.4,E
20201201,20210115,P,3630000,83.5,84.2,E
20201201,20210115,P,3635000,85.2,86.0,E
20201201,20210115,P,3640000,87.1,87.8,E
20201201,20210115,P,3645000,88.9,89.7,E
20201201,20210115,P,3650000,90.8,91.6,E
20201201,20210115,P,3655000,92.8,93.5,E
20201201,20210115,P,3660000,94.8,95.5,E
20201201,20210115,P,3665000,96.8,97.6,E
20201201,20210115,P,3670000,98.9,99.7,E
20201201,20210115,P,3675000,101.0,101.9,E
20201201,20210115,P,3680000,103.2,104.1,E
20201201,20210115,P,3685000,105.5,106.3,E
20201201,20210115,P,3690000,107.8,108.6,E
20201201,20210115,P,3695000,110.1,111.0,E
20201201,20210115,P,3700000,112.5,113.4,E
20201201,20210115,P,3705000,114.9,115.9,E
20201201,20210115,P,3710000,117.5,118.4,E
20201201,20210115,P,3715000,120.0,121.0,E
20201201,20210115,P,3720000,122.7,123.6,E
20201201,20210115,P,3725000,125.3,126.3,E
20201201,20210115,P,3730000,127.9,129.1,E
20201201,20210115,P,3735000,130.7,131.9,E
20201201,20210115,P,3740000,133.6,134.8,E
20201201,20210115,P,3745000,136.6,137.7,E
20201201,20210115,P,3750000,139.4,140.7,E
20201201,20210115,P,3755000,142.6,143.7,E
20201201,20210115,P,3760000,145.6,146.8,E
20201201,20210115,P,3765000,148.7,149.9,E
20201201,20210115,P,3770000,151.8,153.1,E
20201201,20210115,P,3775000,155.1,156.3,E
20201201,20210115,P,3780000,158.4,159.6,E
20201201,20210115,P,3785000,161.7,163.0,E
20201201,20210115,P,3790000,165.1,166.4,E
20201201,20210115,P,3795000,168.6,169.9,E
20201201,20210115,P,3800000,172.1,173.4,E
20201201,20210115,P,3805000,175.6,176.9,E
20201201,20210115,P,3810000,177.9,182.5,E
20201201,20210115,P,3815000,181.6,187.4,E
20201201,20210115,P,3820000,185.2,190.9,E
20201201,20210115,P,3825000,189.0,195.1,E
20201201,20210115,P,3830000,192.8,199.0,E
20201201,20210115,P,3835000,196.5,202.5,E
20201201,20210115,P,3840000,200.4,206.9,E
20201201,20210115,P,3845000,204.3,210.5,E
20201201,20210115,P,3850000,208.2,214.6,E
20201201,20210115,P,3855000,212.2,218.7,E
20201201,20210115,P,3860000,216.2,222.9,E
20201201,20210115,P,3865000,220.3,227.0,E
20201201,20210115,P,3870000,224.4,230.8,E
20201201,20210115,P,3875000,228.8,234.8,E
20201201,20210115,P,3880000,232.8,239.3,E
20201201,20210115,P,3885000,237.1,243.9,E
20201201,20210115,P,3890000,241.4,248.2,E
20201201,20210115,P,3895000,245.7,252.2,E
20201201,20210115,P,3900000,250.3,256.3,E
20201201,20210115,P,3905000,254.5,261.4,E
20201201,20210115,P,3910000,258.9,265.8,E
20201201,20210115,P,3920000,267.8,274.8,E
20201201,20210115,P,3925000,272.5,279.1,E
20201201,20210115,P,3930000,276.8,283.8,E
20201201,20210115,P,3940000,285.9,292.9,E
20201201,20210115,P,3950000,295.3,302.0,E
20201201,20210115,P,3960000,304.4,311.4,E
20201201,20210115,P,3970000,313.7,320.8,E
20201201,20210115,P,3975000,318.6,324.4,E
20201201,20210115,P,3980000,323.2,329.1,E
20201201,20210115,P,3990000,332.6,338.6,E
20201201,20210115,P,4000000,340.2,348.2,E
20201201,20210115,P,4025000,364.2,372.2,E
20201201,20210115,P,4050000,388.5,396.5,E
20201201,20210115,P,4075000,412.9,420.9,E
20201201,20210115,P,4100000,437.4,445.5,E
20201201,20210115,P,4125000,462.0,470.1,E
20201201,20210115,P,4150000,486.7,494.7,E
20201201,20210115,P,4175000,513.3,519.5,E
20201201,20210115,P,4200000,536.2,544.3,E
20201201,20210115,P,4300000,635.6,643.8,E
20201201,20210115,P,4400000,735.3,743.6,E
20201201,20210115,P,4500000,835.2,843.6,E
20201201,20210115,P,4600000,935.0,943.5,E
20201201,20210115,P,4700000,1031.1,1043.5,E
20201201,20210115,P,4800000,1131.0,1146.8,E
20201201,20210115,P,4900000,1230.9,1246.7,E
